

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Tue Mar 24 14:09:39 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1277  00159E                     ___lmul:		; BSR set to: ?
  1278                           
  1279                           	opt stack 28
  1280                           	line	4
  1281  00159E  0E00               	movlw	low(0)
  1282  0015A0  0101               	movlb	1	; () banked
  1283  0015A2  0101               	movlb	1	; () banked
  1284  0015A4  6F0E               	movwf	((___lmul@product))&0ffh
  1285  0015A6  0E00               	movlw	high(0)
  1286  0015A8  0101               	movlb	1	; () banked
  1287  0015AA  6F0F               	movwf	((___lmul@product+1))&0ffh
  1288  0015AC  0E00               	movlw	low highword(0)
  1289  0015AE  0101               	movlb	1	; () banked
  1290  0015B0  6F10               	movwf	((___lmul@product+2))&0ffh
  1291  0015B2  0E00               	movlw	high highword(0)
  1292  0015B4  0101               	movlb	1	; () banked
  1293  0015B6  6F11               	movwf	((___lmul@product+3))&0ffh
  1294                           	line	6
  1295                           	
  1296  0015B8                     l500:		; BSR set to: ?
  1297                           
  1298                           	line	7
  1299  0015B8  0101               	movlb	1	; () banked
  1300                           	
  1301  0015BA  0101               	movlb	1	; () banked
  1302  0015BC  A106               	btfss	((___lmul@multiplier))&0ffh,(0)&7
  1303  0015BE  D001               	goto	u2141
  1304  0015C0  D001               	goto	u2140
  1305  0015C2                     u2141:
  1306  0015C2  D018               	goto	l501
  1307  0015C4                     u2140:
  1308                           	line	8
  1309  0015C4  0101               	movlb	1	; () banked
  1310  0015C6  0101               	movlb	1	; () banked
  1311  0015C8  510A               	movf	((___lmul@multiplicand))&0ffh,w
  1312  0015CA  0101               	movlb	1	; () banked
  1313  0015CC  0101               	movlb	1	; () banked
  1314  0015CE  270E               	addwf	((___lmul@product))&0ffh
  1315  0015D0  0101               	movlb	1	; () banked
  1316  0015D2  0101               	movlb	1	; () banked
  1317  0015D4  510B               	movf	((___lmul@multiplicand+1))&0ffh,w
  1318  0015D6  0101               	movlb	1	; () banked
  1319  0015D8  0101               	movlb	1	; () banked
  1320  0015DA  230F               	addwfc	((___lmul@product+1))&0ffh
  1321  0015DC  0101               	movlb	1	; () banked
  1322  0015DE  0101               	movlb	1	; () banked
  1323  0015E0  510C               	movf	((___lmul@multiplicand+2))&0ffh,w
  1324  0015E2  0101               	movlb	1	; () banked
  1325  0015E4  0101               	movlb	1	; () banked
  1326  0015E6  2310               	addwfc	((___lmul@product+2))&0ffh
  1327  0015E8  0101               	movlb	1	; () banked
  1328  0015EA  0101               	movlb	1	; () banked
  1329  0015EC  510D               	movf	((___lmul@multiplicand+3))&0ffh,w
  1330  0015EE  0101               	movlb	1	; () banked
  1331  0015F0  0101               	movlb	1	; () banked
  1332  0015F2  2311               	addwfc	((___lmul@product+3))&0ffh
  1333                           	
  1334  0015F4                     l501:		; BSR set to: ?
  1335                           
  1336                           	line	9
  1337  0015F4  0101               	movlb	1	; () banked
  1338  0015F6  90D8               	bcf	status,0
  1339  0015F8  0101               	movlb	1	; () banked
  1340  0015FA  370A               	rlcf	((___lmul@multiplicand))&0ffh
  1341  0015FC  0101               	movlb	1	; () banked
  1342  0015FE  370B               	rlcf	((___lmul@multiplicand+1))&0ffh
  1343  001600  0101               	movlb	1	; () banked
  1344  001602  370C               	rlcf	((___lmul@multiplicand+2))&0ffh
  1345  001604  0101               	movlb	1	; () banked
  1346  001606  370D               	rlcf	((___lmul@multiplicand+3))&0ffh
  1347                           	line	10
  1348  001608  0101               	movlb	1	; () banked
  1349  00160A  90D8               	bcf	status,0
  1350  00160C  0101               	movlb	1	; () banked
  1351  00160E  3309               	rrcf	((___lmul@multiplier+3))&0ffh
  1352  001610  0101               	movlb	1	; () banked
  1353  001612  3308               	rrcf	((___lmul@multiplier+2))&0ffh
  1354  001614  0101               	movlb	1	; () banked
  1355  001616  3307               	rrcf	((___lmul@multiplier+1))&0ffh
  1356  001618  0101               	movlb	1	; () banked
  1357  00161A  3306               	rrcf	((___lmul@multiplier))&0ffh
  1358                           	line	11
  1359  00161C  0101               	movlb	1	; () banked
  1360  00161E  5109               	movf	((___lmul@multiplier+3))&0ffh,w
  1361  001620  1106               	iorwf ((___lmul@multiplier))&0ffh,w
  1362  001622  1107               	iorwf ((___lmul@multiplier+1))&0ffh,w
  1363  001624  1108               	iorwf ((___lmul@multiplier+2))&0ffh,w
  1364                           
  1365  001626  A4D8               	btfss	status,2
  1366  001628  D001               	goto	u2151
  1367  00162A  D001               	goto	u2150
  1368  00162C                     u2151:
  1369  00162C  D7C5               	goto	l500
  1370  00162E                     u2150:
  1371                           	
  1372  00162E                     l499:		; BSR set to: ?
  1373                           
  1374                           	line	12
  1375  00162E  C10E  F106         	movff	(___lmul@product),(?___lmul)
  1376  001632  C10F  F107         	movff	(___lmul@product+1),(?___lmul+1)
  1377  001636  C110  F108         	movff	(___lmul@product+2),(?___lmul+2)
  1378  00163A  C111  F109         	movff	(___lmul@product+3),(?___lmul+3)
  1379  00163E  D000               	goto	l497
  1380                           	line	13
  1381  001640                     l497:
  1382                           			; BSR set to: ?
  1383                           
  1384  001640  0012               	return
  1385                           	opt stack 0
  1386                           GLOBAL __end_of___lmul
  1387  001642                     	__end_of___lmul:
  1388                           	FNSIZE	___lmul,4,8
  1389                           ; =============== function ___lmul ends ========
                                 ====
  1390                           
  1391                           	signat	___lmul,8316
  1392                           	global	___lwmod
  1393                           	global	??___lwmod
  1394                           	global	?___lwmod
  1395                                   psect   text7,class=CODE,space=0,reloc=2
  1396                           
  1397                           	opt lm
  1398                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\lwmod.c"
  1399                           	line	5
  1400  000000                     	__size_of___lwmod	equ	__end_of___lwmod-___lwmod
  1401                           	
  1402  001642                     ___lwmod:		; BSR set to: ?
  1403                           
  1404                           	opt stack 28
  1405                           	line	8
  1406  001642  0101               	movlb	1	; () banked
  1407  001644  0101               	movlb	1	; () banked
  1408  001646  5113               	movf	((___lwmod@divisor+1))&0ffh,w
  1409  001648  1112               	iorwf ((___lwmod@divisor))&0ffh,w
  1410                           
  1411  00164A  B4D8               	btfsc	status,2
  1412  00164C  D001               	goto	u2161
  1413  00164E  D001               	goto	u2160
  1414  001650                     u2161:
  1415  001650  D03E               	goto	l513
  1416  001652                     u2160:
  1417                           	line	9
  1418  001652  0101               	movlb	1	; () banked
  1419  001654  6F15               	movwf	(??___lwmod+1+0)&0ffh
  1420  001656  0E01               	movlw	low(01h)
  1421  001658  0101               	movlb	1	; () banked
  1422  00165A  0101               	movlb	1	; () banked
  1423  00165C  6F14               	movwf	((___lwmod@counter))&0ffh
  1424  00165E  0101               	movlb	1	; () banked
  1425  001660  5115               	movf	(??___lwmod+1+0)&0ffh,w
  1426                           	line	10
  1427  001662  D009               	goto	l514
  1428                           	
  1429  001664                     l515:		; BSR set to: ?
  1430                           
  1431                           	line	11
  1432  001664  0101               	movlb	1	; () banked
  1433  001666  90D8               	bcf	status,0
  1434  001668  0101               	movlb	1	; () banked
  1435  00166A  3712               	rlcf	((___lwmod@divisor))&0ffh
  1436  00166C  0101               	movlb	1	; () banked
  1437  00166E  3713               	rlcf	((___lwmod@divisor+1))&0ffh
  1438                           	line	12
  1439  001670  0101               	movlb	1	; () banked
  1440  001672  0101               	movlb	1	; () banked
  1441  001674  2B14               	incf	((___lwmod@counter))&0ffh
  1442                           	line	13
  1443                           	
  1444  001676                     l514:		; BSR set to: ?
  1445                           
  1446                           	line	10
  1447  001676  0101               	movlb	1	; () banked
  1448                           	
  1449  001678  0101               	movlb	1	; () banked
  1450  00167A  AF13               	btfss	((___lwmod@divisor+1))&0ffh,(15)&7
  1451  00167C  D001               	goto	u2171
  1452  00167E  D001               	goto	u2170
  1453  001680                     u2171:
  1454  001680  D7F1               	goto	l515
  1455  001682                     u2170:
  1456                           	
  1457  001682                     l516:		; BSR set to: ?
  1458                           
  1459                           	line	14
  1460                           	
  1461  001682                     l519:		; BSR set to: ?
  1462                           
  1463                           	line	15
  1464  001682  0101               	movlb	1	; () banked
  1465  001684  0101               	movlb	1	; () banked
  1466  001686  5112               	movf	((___lwmod@divisor))&0ffh,w
  1467  001688  0101               	movlb	1	; () banked
  1468  00168A  0101               	movlb	1	; () banked
  1469  00168C  5D10               	subwf	((___lwmod@dividend))&0ffh,w
  1470  00168E  0101               	movlb	1	; () banked
  1471  001690  0101               	movlb	1	; () banked
  1472  001692  5113               	movf	((___lwmod@divisor+1))&0ffh,w
  1473  001694  0101               	movlb	1	; () banked
  1474  001696  0101               	movlb	1	; () banked
  1475  001698  5911               	subwfb	((___lwmod@dividend+1))&0ffh,w
  1476  00169A  A0D8               	btfss	status,0
  1477  00169C  D001               	goto	u2181
  1478  00169E  D001               	goto	u2180
  1479  0016A0                     u2181:
  1480  0016A0  D00C               	goto	l520
  1481  0016A2                     u2180:
  1482                           	line	16
  1483  0016A2  0101               	movlb	1	; () banked
  1484  0016A4  0101               	movlb	1	; () banked
  1485  0016A6  5112               	movf	((___lwmod@divisor))&0ffh,w
  1486  0016A8  0101               	movlb	1	; () banked
  1487  0016AA  0101               	movlb	1	; () banked
  1488  0016AC  5F10               	subwf	((___lwmod@dividend))&0ffh
  1489  0016AE  0101               	movlb	1	; () banked
  1490  0016B0  0101               	movlb	1	; () banked
  1491  0016B2  5113               	movf	((___lwmod@divisor+1))&0ffh,w
  1492  0016B4  0101               	movlb	1	; () banked
  1493  0016B6  0101               	movlb	1	; () banked
  1494  0016B8  5B11               	subwfb	((___lwmod@dividend+1))&0ffh
  1495                           
  1496                           	
  1497  0016BA                     l520:		; BSR set to: ?
  1498                           
  1499                           	line	17
  1500  0016BA  0101               	movlb	1	; () banked
  1501  0016BC  90D8               	bcf	status,0
  1502  0016BE  0101               	movlb	1	; () banked
  1503  0016C0  3313               	rrcf	((___lwmod@divisor+1))&0ffh
  1504  0016C2  0101               	movlb	1	; () banked
  1505  0016C4  3312               	rrcf	((___lwmod@divisor))&0ffh
  1506                           	line	18
  1507  0016C6  0101               	movlb	1	; () banked
  1508  0016C8  0101               	movlb	1	; () banked
  1509  0016CA  2F14               	decfsz	((___lwmod@counter))&0ffh
  1510                           	
  1511  0016CC  D7DA               	goto	l519
  1512                           	
  1513  0016CE                     l518:		; BSR set to: ?
  1514                           
  1515                           	line	19
  1516                           	
  1517  0016CE                     l513:		; BSR set to: ?
  1518                           
  1519                           	line	20
  1520  0016CE  C110  F110         	movff	(___lwmod@dividend),(?___lwmod)
  1521  0016D2  C111  F111         	movff	(___lwmod@dividend+1),(?___lwmod+1)
  1522  0016D6  D000               	goto	l512
  1523                           	line	21
  1524  0016D8                     l512:
  1525                           			; BSR set to: ?
  1526                           
  1527  0016D8  0012               	return
  1528                           	opt stack 0
  1529                           GLOBAL __end_of___lwmod
  1530  0016DA                     	__end_of___lwmod:
  1531                           	FNSIZE	___lwmod,2,4
  1532                           ; =============== function ___lwmod ends =======
                                 =====
  1533                           
  1534                           	signat	___lwmod,8314
  1535                           	global	___lwdiv
  1536                           	global	??___lwdiv
  1537                           	global	?___lwdiv
  1538                                   psect   text8,class=CODE,space=0,reloc=2
  1539                           
  1540                           	opt lm
  1541                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\lwdiv.c"
  1542                           	line	5
  1543  000000                     	__size_of___lwdiv	equ	__end_of___lwdiv-___lwdiv
  1544                           	
  1545  0014E6                     ___lwdiv:		; BSR set to: ?
  1546                           
  1547                           	opt stack 28
  1548                           	line	9
  1549  0014E6  0E00               	movlw	low(0)
  1550  0014E8  0101               	movlb	1	; () banked
  1551  0014EA  0101               	movlb	1	; () banked
  1552  0014EC  6F15               	movwf	((___lwdiv@quotient))&0ffh
  1553  0014EE  0E00               	movlw	high(0)
  1554  0014F0  0101               	movlb	1	; () banked
  1555  0014F2  6F16               	movwf	((___lwdiv@quotient+1))&0ffh
  1556                           	line	10
  1557  0014F4  0101               	movlb	1	; () banked
  1558  0014F6  0101               	movlb	1	; () banked
  1559  0014F8  5113               	movf	((___lwdiv@divisor+1))&0ffh,w
  1560  0014FA  1112               	iorwf ((___lwdiv@divisor))&0ffh,w
  1561                           
  1562  0014FC  B4D8               	btfsc	status,2
  1563  0014FE  D001               	goto	u2191
  1564  001500  D001               	goto	u2190
  1565  001502                     u2191:
  1566  001502  D047               	goto	l504
  1567  001504                     u2190:
  1568                           	line	11
  1569  001504  0101               	movlb	1	; () banked
  1570  001506  6F17               	movwf	(??___lwdiv+3+0)&0ffh
  1571  001508  0E01               	movlw	low(01h)
  1572  00150A  0101               	movlb	1	; () banked
  1573  00150C  0101               	movlb	1	; () banked
  1574  00150E  6F14               	movwf	((___lwdiv@counter))&0ffh
  1575  001510  0101               	movlb	1	; () banked
  1576  001512  5117               	movf	(??___lwdiv+3+0)&0ffh,w
  1577                           	line	12
  1578  001514  D009               	goto	l505
  1579                           	
  1580  001516                     l506:		; BSR set to: ?
  1581                           
  1582                           	line	13
  1583  001516  0101               	movlb	1	; () banked
  1584  001518  90D8               	bcf	status,0
  1585  00151A  0101               	movlb	1	; () banked
  1586  00151C  3712               	rlcf	((___lwdiv@divisor))&0ffh
  1587  00151E  0101               	movlb	1	; () banked
  1588  001520  3713               	rlcf	((___lwdiv@divisor+1))&0ffh
  1589                           	line	14
  1590  001522  0101               	movlb	1	; () banked
  1591  001524  0101               	movlb	1	; () banked
  1592  001526  2B14               	incf	((___lwdiv@counter))&0ffh
  1593                           	line	15
  1594                           	
  1595  001528                     l505:		; BSR set to: ?
  1596                           
  1597                           	line	12
  1598  001528  0101               	movlb	1	; () banked
  1599                           	
  1600  00152A  0101               	movlb	1	; () banked
  1601  00152C  AF13               	btfss	((___lwdiv@divisor+1))&0ffh,(15)&7
  1602  00152E  D001               	goto	u2201
  1603  001530  D001               	goto	u2200
  1604  001532                     u2201:
  1605  001532  D7F1               	goto	l506
  1606  001534                     u2200:
  1607                           	
  1608  001534                     l507:		; BSR set to: ?
  1609                           
  1610                           	line	16
  1611                           	
  1612  001534                     l510:		; BSR set to: ?
  1613                           
  1614                           	line	17
  1615  001534  0101               	movlb	1	; () banked
  1616  001536  90D8               	bcf	status,0
  1617  001538  0101               	movlb	1	; () banked
  1618  00153A  3715               	rlcf	((___lwdiv@quotient))&0ffh
  1619  00153C  0101               	movlb	1	; () banked
  1620  00153E  3716               	rlcf	((___lwdiv@quotient+1))&0ffh
  1621                           	line	18
  1622  001540  0101               	movlb	1	; () banked
  1623  001542  0101               	movlb	1	; () banked
  1624  001544  5112               	movf	((___lwdiv@divisor))&0ffh,w
  1625  001546  0101               	movlb	1	; () banked
  1626  001548  0101               	movlb	1	; () banked
  1627  00154A  5D10               	subwf	((___lwdiv@dividend))&0ffh,w
  1628  00154C  0101               	movlb	1	; () banked
  1629  00154E  0101               	movlb	1	; () banked
  1630  001550  5113               	movf	((___lwdiv@divisor+1))&0ffh,w
  1631  001552  0101               	movlb	1	; () banked
  1632  001554  0101               	movlb	1	; () banked
  1633  001556  5911               	subwfb	((___lwdiv@dividend+1))&0ffh,w
  1634  001558  A0D8               	btfss	status,0
  1635  00155A  D001               	goto	u2211
  1636  00155C  D001               	goto	u2210
  1637  00155E                     u2211:
  1638  00155E  D00F               	goto	l511
  1639  001560                     u2210:
  1640                           	line	19
  1641  001560  0101               	movlb	1	; () banked
  1642  001562  0101               	movlb	1	; () banked
  1643  001564  5112               	movf	((___lwdiv@divisor))&0ffh,w
  1644  001566  0101               	movlb	1	; () banked
  1645  001568  0101               	movlb	1	; () banked
  1646  00156A  5F10               	subwf	((___lwdiv@dividend))&0ffh
  1647  00156C  0101               	movlb	1	; () banked
  1648  00156E  0101               	movlb	1	; () banked
  1649  001570  5113               	movf	((___lwdiv@divisor+1))&0ffh,w
  1650  001572  0101               	movlb	1	; () banked
  1651  001574  0101               	movlb	1	; () banked
  1652  001576  5B11               	subwfb	((___lwdiv@dividend+1))&0ffh
  1653                           
  1654                           	line	20
  1655  001578  0101               	movlb	1	; () banked
  1656  00157A  0101               	movlb	1	; () banked
  1657  00157C  8115               	bsf	(0+(0/8)+(___lwdiv@quotient))&0ffh,(0)&7
  1658                           	line	21
  1659                           	
  1660  00157E                     l511:		; BSR set to: ?
  1661                           
  1662                           	line	22
  1663  00157E  0101               	movlb	1	; () banked
  1664  001580  90D8               	bcf	status,0
  1665  001582  0101               	movlb	1	; () banked
  1666  001584  3313               	rrcf	((___lwdiv@divisor+1))&0ffh
  1667  001586  0101               	movlb	1	; () banked
  1668  001588  3312               	rrcf	((___lwdiv@divisor))&0ffh
  1669                           	line	23
  1670  00158A  0101               	movlb	1	; () banked
  1671  00158C  0101               	movlb	1	; () banked
  1672  00158E  2F14               	decfsz	((___lwdiv@counter))&0ffh
  1673                           	
  1674  001590  D7D1               	goto	l510
  1675                           	
  1676  001592                     l509:		; BSR set to: ?
  1677                           
  1678                           	line	24
  1679                           	
  1680  001592                     l504:		; BSR set to: ?
  1681                           
  1682                           	line	25
  1683  001592  C115  F110         	movff	(___lwdiv@quotient),(?___lwdiv)
  1684  001596  C116  F111         	movff	(___lwdiv@quotient+1),(?___lwdiv+1)
  1685  00159A  D000               	goto	l503
  1686                           	line	26
  1687  00159C                     l503:
  1688                           			; BSR set to: ?
  1689                           
  1690  00159C  0012               	return
  1691                           	opt stack 0
  1692                           GLOBAL __end_of___lwdiv
  1693  00159E                     	__end_of___lwdiv:
  1694                           	FNSIZE	___lwdiv,4,4
  1695                           ; =============== function ___lwdiv ends =======
                                 =====
  1696                           
  1697                           	signat	___lwdiv,8314
  1698                           	global	_srand
  1699                           	global	??_srand
  1700                           	global	?_srand
  1701                                   psect   text9,class=CODE,space=0,reloc=2
  1702                           
  1703                           	opt lm
  1704                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\rand.c"
  1705                           	line	8
  1706  000000                     	__size_of_srand	equ	__end_of_srand-_srand
  1707                           	
  1708  0019B4                     _srand:		; BSR set to: ?
  1709                           
  1710                           	opt stack 28
  1711                           	line	9
  1712  0019B4  0101               	movlb	1	; () banked
  1713  0019B6  C106  F004         	movff	(srand@x),(c:4)
  1714  0019BA  0101               	movlb	1	; () banked
  1715  0019BC  C107  F005         	movff	(srand@x+1),(c:4+1)
  1716  0019C0  6A06               	clrf	((c:4+2)),c
  1717  0019C2  6A07               	clrf	((c:4+3)),c
  1718                           
  1719                           	line	10
  1720  0019C4  0101               	movlb	1	; () banked
  1721  0019C6  6F08               	movwf	(??_srand+0+0)&0ffh
  1722  0019C8  0E01               	movlw	low(01h)
  1723  0019CA  6E03               	movwf	((c:3)),c
  1724  0019CC  0101               	movlb	1	; () banked
  1725  0019CE  5108               	movf	(??_srand+0+0)&0ffh,w
  1726                           	line	11
  1727  0019D0                     l191:
  1728                           			; BSR set to: ?
  1729                           
  1730  0019D0  0012               	return
  1731                           	opt stack 0
  1732                           GLOBAL __end_of_srand
  1733  0019D2                     	__end_of_srand:
  1734                           	FNSIZE	_srand,1,2
  1735                           ; =============== function _srand ends =========
                                 ===
  1736                           
  1737                           	signat	_srand,4216
  1738                           	global	_LCD_Inst
  1739                           	global	??_LCD_Inst
  1740                           	global	?_LCD_Inst
  1741                                   psect   text10,class=CODE,space=0,reloc=
                                 2
  1742                           
  1743                           	opt lm
  1744                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW8
                                 \HW8_3-8\LCD_PortD.C"
  1745                           	line	44
  1746  000000                     	__size_of_LCD_Inst	equ	__end_of_LCD_Inst-_LCD_I
                                 nst
  1747                           ;LCD_PortD.C: 43: void LCD_Inst(unsigned char c)
  1748                           ;LCD_PortD.C: 44: {
  1749                           	
  1750  0018F4                     _LCD_Inst:		; BSR set to: ?
  1751                           
  1752                           	opt stack 28
  1753                           	line	45
  1754                           ;LCD_PortD.C: 45: RD2 = 0;
  1755  0018F4  9483               	bcf	c:(31770/8),(31770)&7	;volatile
  1756                           	line	46
  1757                           ;LCD_PortD.C: 46: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
  1758  0018F6  C106  F107         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  1759  0018FA  0EF0               	movlw	0F0h
  1760  0018FC  0101               	movlb	1	; () banked
  1761  0018FE  1707               	andwf	(??_LCD_Inst+0+0)&0ffh
  1762  001900  5083               	movf	((c:3971)),c,w	;volatile
  1763  001902  0B0F               	andlw	low(0Fh)
  1764  001904  0101               	movlb	1	; () banked
  1765  001906  1107               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  1766  001908  6E83               	movwf	((c:3971)),c	;volatile
  1767                           	line	47
  1768                           ;LCD_PortD.C: 47: LCD_Strobe();
  1769  00190A  ECE9  F00C         	call	_LCD_Strobe	;wreg free
  1770                           	line	48
  1771                           ;LCD_PortD.C: 48: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
  1772  00190E  C106  F107         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  1773  001912  0101               	movlb	1	; () banked
  1774  001914  3B07               	swapf	(??_LCD_Inst+0+0)&0ffh
  1775  001916  0EF0               	movlw	(0ffh shl 4) & 0ffh
  1776  001918  1707               	andwf	(??_LCD_Inst+0+0)&0ffh
  1777  00191A  0EF0               	movlw	0F0h
  1778  00191C  0101               	movlb	1	; () banked
  1779  00191E  1707               	andwf	(??_LCD_Inst+0+0)&0ffh
  1780  001920  5083               	movf	((c:3971)),c,w	;volatile
  1781  001922  0B0F               	andlw	low(0Fh)
  1782  001924  0101               	movlb	1	; () banked
  1783  001926  1107               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  1784  001928  6E83               	movwf	((c:3971)),c	;volatile
  1785                           	line	49
  1786                           ;LCD_PortD.C: 49: LCD_Strobe();
  1787  00192A  ECE9  F00C         	call	_LCD_Strobe	;wreg free
  1788                           	line	50
  1789                           ;LCD_PortD.C: 50: Wait_ms(10);
  1790  00192E  0E0A               	movlw	low(0Ah)
  1791  001930  0101               	movlb	1	; () banked
  1792  001932  0101               	movlb	1	; () banked
  1793  001934  6F08               	movwf	((?_Wait_ms))&0ffh
  1794  001936  0E00               	movlw	high(0Ah)
  1795  001938  0101               	movlb	1	; () banked
  1796  00193A  6F09               	movwf	((?_Wait_ms+1))&0ffh
  1797  00193C  EC3B  F00C         	call	_Wait_ms	;wreg free
  1798                           	line	51
  1799                           ;LCD_PortD.C: 51: }
  1800  001940                     l127:
  1801                           			; BSR set to: ?
  1802                           
  1803  001940  0012               	return
  1804                           	opt stack 0
  1805                           GLOBAL __end_of_LCD_Inst
  1806  001942                     	__end_of_LCD_Inst:
  1807                           	FNSIZE	_LCD_Inst,1,1
  1808                           ; =============== function _LCD_Inst ends ======
                                 ======
  1809                           
  1810                           	signat	_LCD_Inst,4216
  1811                           	global	_LCD_Write
  1812                           	global	??_LCD_Write
  1813                           	global	?_LCD_Write
  1814                                   psect   text11,class=CODE,space=0,reloc=
                                 2
  1815                           
  1816                           	opt lm
  1817                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW8
                                 \HW8_3-8\LCD_PortD.C"
  1818                           	line	62
  1819  000000                     	__size_of_LCD_Write	equ	__end_of_LCD_Write-_LCD
                                 _Write
  1820                           ;LCD_PortD.C: 61: void LCD_Write(unsigned char c
                                 )
  1821                           ;LCD_PortD.C: 62: {
  1822                           	
  1823  001942                     _LCD_Write:		; BSR set to: ?
  1824                           
  1825                           	opt stack 28
  1826                           	line	63
  1827  001942  8483               	bsf	c:(31770/8),(31770)&7	;volatile
  1828                           	line	64
  1829                           ;LCD_PortD.C: 64: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
  1830  001944  C110  F111         	movff	(LCD_Write@c),??_LCD_Write+0+0
  1831  001948  0EF0               	movlw	0F0h
  1832  00194A  0101               	movlb	1	; () banked
  1833  00194C  1711               	andwf	(??_LCD_Write+0+0)&0ffh
  1834  00194E  5083               	movf	((c:3971)),c,w	;volatile
  1835  001950  0B0F               	andlw	low(0Fh)
  1836  001952  0101               	movlb	1	; () banked
  1837  001954  1111               	iorwf	(??_LCD_Write+0+0)&0ffh,w
  1838  001956  6E83               	movwf	((c:3971)),c	;volatile
  1839                           	line	65
  1840                           ;LCD_PortD.C: 65: LCD_Strobe();
  1841  001958  ECE9  F00C         	call	_LCD_Strobe	;wreg free
  1842                           	line	66
  1843                           ;LCD_PortD.C: 66: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
  1844  00195C  C110  F111         	movff	(LCD_Write@c),??_LCD_Write+0+0
  1845  001960  0101               	movlb	1	; () banked
  1846  001962  3B11               	swapf	(??_LCD_Write+0+0)&0ffh
  1847  001964  0EF0               	movlw	(0ffh shl 4) & 0ffh
  1848  001966  1711               	andwf	(??_LCD_Write+0+0)&0ffh
  1849  001968  0EF0               	movlw	0F0h
  1850  00196A  0101               	movlb	1	; () banked
  1851  00196C  1711               	andwf	(??_LCD_Write+0+0)&0ffh
  1852  00196E  5083               	movf	((c:3971)),c,w	;volatile
  1853  001970  0B0F               	andlw	low(0Fh)
  1854  001972  0101               	movlb	1	; () banked
  1855  001974  1111               	iorwf	(??_LCD_Write+0+0)&0ffh,w
  1856  001976  6E83               	movwf	((c:3971)),c	;volatile
  1857                           	line	67
  1858                           ;LCD_PortD.C: 67: LCD_Strobe();
  1859  001978  ECE9  F00C         	call	_LCD_Strobe	;wreg free
  1860                           	line	69
  1861                           ;LCD_PortD.C: 69: }
  1862  00197C                     l133:
  1863                           			; BSR set to: ?
  1864                           
  1865  00197C  0012               	return
  1866                           	opt stack 0
  1867                           GLOBAL __end_of_LCD_Write
  1868  00197E                     	__end_of_LCD_Write:
  1869                           	FNSIZE	_LCD_Write,1,1
  1870                           ; =============== function _LCD_Write ends =====
                                 =======
  1871                           
  1872                           	signat	_LCD_Write,4216
  1873                           	global	_LCD_Strobe
  1874                           	global	??_LCD_Strobe
  1875                           	global	?_LCD_Strobe
  1876                                   psect   text12,class=CODE,space=0,reloc=
                                 2
  1877                           
  1878                           	opt lm
  1879                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW8
                                 \HW8_3-8\LCD_PortD.C"
  1880                           	line	32
  1881  000000                     	__size_of_LCD_Strobe	equ	__end_of_LCD_Strobe-_L
                                 CD_Strobe
  1882                           ;LCD_PortD.C: 31: void LCD_Strobe(void)
  1883                           ;LCD_PortD.C: 32: {
  1884                           	
  1885  0019D2                     _LCD_Strobe:		; BSR set to: ?
  1886                           
  1887                           	opt stack 27
  1888                           	line	33
  1889                           ;LCD_PortD.C: 33: RD3 = 0;
  1890  0019D2  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  1891                           	line	34
  1892                           ;LCD_PortD.C: 34: LCD_Pause();
  1893  0019D4  ECBF  F00C         	call	_LCD_Pause	;wreg free
  1894                           	line	35
  1895                           ;LCD_PortD.C: 35: RD3 = 1;
  1896  0019D8  8683               	bsf	c:(31771/8),(31771)&7	;volatile
  1897                           	line	36
  1898                           ;LCD_PortD.C: 36: LCD_Pause();
  1899  0019DA  ECBF  F00C         	call	_LCD_Pause	;wreg free
  1900                           	line	37
  1901                           ;LCD_PortD.C: 37: RD3 = 0;
  1902  0019DE  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  1903                           	line	38
  1904                           ;LCD_PortD.C: 38: LCD_Pause();
  1905  0019E0  ECBF  F00C         	call	_LCD_Pause	;wreg free
  1906                           	line	39
