

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Mar 23 13:54:44 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1266  000D4A  0101               	movlb	1	; () banked
  1267  000D4C  0101               	movlb	1	; () banked
  1268  000D4E  5D0A               	subwf	((Wait_ms@j))&0ffh,w
  1269  000D50  0E02               	movlw	02h
  1270  000D52  0101               	movlb	1	; () banked
  1271  000D54  590B               	subwfb	((Wait_ms@j+1))&0ffh,w
  1272  000D56  A0D8               	btfss	status,0
  1273  000D58  D001               	goto	u1491
  1274  000D5A  D001               	goto	u1490
  1275  000D5C                     u1491:
  1276  000D5C  D7F1               	goto	l114
  1277  000D5E                     u1490:
  1278                           	
  1279  000D5E                     l115:		; BSR set to: ?
  1280                           
  1281                           	line	19
  1282  000D5E  0101               	movlb	1	; () banked
  1283  000D60  0101               	movlb	1	; () banked
  1284  000D62  4B08               	infsnz	((Wait_ms@i))&0ffh
  1285  000D64  2B09               	incf	((Wait_ms@i+1))&0ffh
  1286                           	
  1287  000D66                     l113:		; BSR set to: ?
  1288                           
  1289  000D66  0101               	movlb	1	; () banked
  1290  000D68  0101               	movlb	1	; () banked
  1291  000D6A  5106               	movf	((Wait_ms@X))&0ffh,w
  1292  000D6C  0101               	movlb	1	; () banked
  1293  000D6E  0101               	movlb	1	; () banked
  1294  000D70  5D08               	subwf	((Wait_ms@i))&0ffh,w
  1295  000D72  0101               	movlb	1	; () banked
  1296  000D74  0101               	movlb	1	; () banked
  1297  000D76  5107               	movf	((Wait_ms@X+1))&0ffh,w
  1298  000D78  0101               	movlb	1	; () banked
  1299  000D7A  0101               	movlb	1	; () banked
  1300  000D7C  5909               	subwfb	((Wait_ms@i+1))&0ffh,w
  1301  000D7E  A0D8               	btfss	status,0
  1302  000D80  D001               	goto	u1501
  1303  000D82  D001               	goto	u1500
  1304  000D84                     u1501:
  1305  000D84  D7CA               	goto	l110
  1306  000D86                     u1500:
  1307                           	
  1308  000D86                     l111:		; BSR set to: ?
  1309                           
  1310                           	line	21
  1311                           ;LCD_PortD.C: 21: }
  1312  000D86                     l109:
  1313                           			; BSR set to: ?
  1314                           
  1315  000D86  0012               	return
  1316                           	opt stack 0
  1317                           GLOBAL __end_of_Wait_ms
  1318  000D88                     	__end_of_Wait_ms:
  1319                           	FNSIZE	_Wait_ms,4,2
  1320                           ; =============== function _Wait_ms ends =======
                                 =====
  1321                           
  1322                           	signat	_Wait_ms,4216
  1323                           	global	_LCD_Pause
  1324                           	global	??_LCD_Pause
  1325                           	global	?_LCD_Pause
  1326                                   psect   text10,class=CODE,space=0,reloc=
                                 2
  1327                           
  1328                           	opt lm
  1329                           	file	"C:\Users\leeee\Desktop\HW8_1\LCD_PortD.C"
  1330                           	line	25
  1331  000000                     	__size_of_LCD_Pause	equ	__end_of_LCD_Pause-_LCD
                                 _Pause
  1332                           ;LCD_PortD.C: 24: void LCD_Pause(void)
  1333                           ;LCD_PortD.C: 25: {
  1334                           	
  1335  000E12                     _LCD_Pause:		; BSR set to: ?
  1336                           
  1337                           	opt stack 26
  1338                           	line	27
  1339                           ;LCD_PortD.C: 26: unsigned char x;
  1340                           ;LCD_PortD.C: 27: for (x=0; x<20; x++);
  1341  000E12  0101               	movlb	1	; () banked
  1342  000E14  6F12               	movwf	(??_LCD_Pause+1+0)&0ffh
  1343  000E16  0E00               	movlw	low(0)
  1344  000E18  0101               	movlb	1	; () banked
  1345  000E1A  0101               	movlb	1	; () banked
  1346  000E1C  6F11               	movwf	((LCD_Pause@x))&0ffh
  1347  000E1E  0101               	movlb	1	; () banked
  1348  000E20  5112               	movf	(??_LCD_Pause+1+0)&0ffh,w
  1349  000E22  0E13               	movlw	(014h-1)
  1350  000E24  0101               	movlb	1	; () banked
  1351  000E26  0101               	movlb	1	; () banked
  1352  000E28  6511               	cpfsgt	((LCD_Pause@x))&0ffh
  1353  000E2A  D001               	goto	u1511
  1354  000E2C  D001               	goto	u1510
  1355  000E2E                     u1511:
  1356  000E2E  D001               	goto	l118
  1357  000E30                     u1510:
  1358  000E30  D00A               	goto	l119
  1359                           	
  1360  000E32                     l118:		; BSR set to: ?
  1361                           
  1362  000E32  0101               	movlb	1	; () banked
  1363  000E34  0101               	movlb	1	; () banked
  1364  000E36  2B11               	incf	((LCD_Pause@x))&0ffh
  1365  000E38  0E13               	movlw	(014h-1)
  1366  000E3A  0101               	movlb	1	; () banked
  1367  000E3C  0101               	movlb	1	; () banked
  1368  000E3E  6511               	cpfsgt	((LCD_Pause@x))&0ffh
  1369  000E40  D001               	goto	u1521
  1370  000E42  D001               	goto	u1520
  1371  000E44                     u1521:
  1372  000E44  D7F6               	goto	l118
  1373  000E46                     u1520:
  1374                           	
  1375  000E46                     l119:		; BSR set to: ?
  1376                           
  1377                           	line	28
  1378                           ;LCD_PortD.C: 28: }
  1379  000E46                     l117:
  1380                           			; BSR set to: ?
  1381                           
  1382  000E46  0012               	return
  1383                           	opt stack 0
  1384                           GLOBAL __end_of_LCD_Pause
  1385  000E48                     	__end_of_LCD_Pause:
  1386                           	FNSIZE	_LCD_Pause,2,0
  1387                           ; =============== function _LCD_Pause ends =====
                                 =======
  1388                           
  1389                           	signat	_LCD_Pause,88
  1390                           	global	_IntServe
  1391                           	global	??_IntServe
  1392                           	global	?_IntServe
  1393                                   psect   text11,class=CODE,space=0,reloc=
                                 2
  1394                           
  1395                           	opt lm
  1396                           	file	"C:\Users\leeee\Desktop\HW8_1\Timer2.c"
  1397                           	line	10
  1398  000000                     	__size_of_IntServe	equ	__end_of_IntServe-_IntSe
                                 rve
  1399                           ;Timer2.c: 9: void interrupt IntServe(void)
  1400                           ;Timer2.c: 10: {
  1401                           	
  1402  000A12                     _IntServe:		; BSR set to: ?
  1403                           
  1404  000A12  0006               	pop	; remove dummy address from shadow register
                                  refresh
  1405                           
  1406                           	opt stack 31
  1407                                   psect   intcode,class=CODE,space=0,reloc
                                 =2
  1408                           	global	int_func
  1409  000808                     int_func:
  1410                                   psect   intcode
  1411  000808  CFFA F118          	movff	pclat+0,??_IntServe+1
  1412  00080C  CFFB F119          	movff	pclat+1,??_IntServe+2
  1413  000810  CFE9 F11A          	movff	fsr0l+0,??_IntServe+3
  1414  000814  ED09  F005         	call	_IntServe,f	;refresh shadow registers
  1415                                   psect   text11
  1416  000A14  CFEA F11B          	movff	fsr0h+0,??_IntServe+4
  1417  000A18  CFE1 F11C          	movff	fsr1l+0,??_IntServe+5
  1418  000A1C  CFE2 F11D          	movff	fsr1h+0,??_IntServe+6
  1419  000A20  CFD9 F11E          	movff	fsr2l+0,??_IntServe+7
  1420  000A24  CFDA F11F          	movff	fsr2h+0,??_IntServe+8
  1421  000A28  CFF3 F120          	movff	prodl+0,??_IntServe+9
  1422  000A2C  CFF4 F121          	movff	prodh+0,??_IntServe+10
  1423  000A30  CFF6 F122          	movff	tblptrl+0,??_IntServe+11
  1424  000A34  CFF7 F123          	movff	tblptrh+0,??_IntServe+12
  1425  000A38  CFF8 F124          	movff	tblptru+0,??_IntServe+13
  1426                           	line	11
  1427                           ;Timer2.c: 11: if (TMR2IF) {
  1428  000A3C  A29E               	btfss	c:(31985/8),(31985)&7	;volatile
  1429  000A3E  D001               	goto	i2u1281
  1430  000A40  D001               	goto	i2u1280
  1431  000A42                     i2u1281:
  1432  000A42  D025               	goto	i2l157
  1433  000A44                     i2u1280:
  1434                           	line	12
  1435                           ;Timer2.c: 12: RC0 = !RC0;
  1436  000A44  7082               	btg	c:(31760/8),(31760)&7	;volatile
  1437                           	line	13
  1438                           ;Timer2.c: 13: if (RB0) RUN = 1;
  1439  000A46  A081               	btfss	c:(31752/8),(31752)&7	;volatile
  1440  000A48  D001               	goto	i2u1291
  1441  000A4A  D001               	goto	i2u1290
  1442  000A4C                     i2u1291:
  1443  000A4C  D006               	goto	i2l158
  1444  000A4E                     i2u1290:
  1445  000A4E  0101               	movlb	1	; () banked
  1446  000A50  6F17               	movwf	(??_IntServe+0+0)&0ffh
  1447  000A52  0E01               	movlw	low(01h)
  1448  000A54  6E00               	movwf	((c:0)),c
  1449  000A56  0101               	movlb	1	; () banked
  1450  000A58  5117               	movf	(??_IntServe+0+0)&0ffh,w
  1451                           	
  1452  000A5A                     i2l158:		; BSR set to: ?
  1453                           
  1454                           	line	14
  1455                           ;Timer2.c: 14: if (RB1) RUN = 0;
  1456  000A5A  A281               	btfss	c:(31753/8),(31753)&7	;volatile
  1457  000A5C  D001               	goto	i2u1301
  1458  000A5E  D001               	goto	i2u1300
  1459  000A60                     i2u1301:
  1460  000A60  D006               	goto	i2l159
  1461  000A62                     i2u1300:
  1462  000A62  0101               	movlb	1	; () banked
  1463  000A64  6F17               	movwf	(??_IntServe+0+0)&0ffh
  1464  000A66  0E00               	movlw	low(0)
  1465  000A68  6E00               	movwf	((c:0)),c
  1466  000A6A  0101               	movlb	1	; () banked
  1467  000A6C  5117               	movf	(??_IntServe+0+0)&0ffh,w
  1468                           	
  1469  000A6E                     i2l159:		; BSR set to: ?
  1470                           
  1471                           	line	15
  1472                           ;Timer2.c: 15: if (RB2) TIME = 0;
  1473  000A6E  A481               	btfss	c:(31754/8),(31754)&7	;volatile
  1474  000A70  D001               	goto	i2u1311
  1475  000A72  D001               	goto	i2u1310
  1476  000A74                     i2u1311:
  1477  000A74  D004               	goto	i2l160
  1478  000A76                     i2u1310:
  1479  000A76  0E00               	movlw	low(0)
  1480  000A78  6E01               	movwf	((c:1)),c
  1481  000A7A  0E00               	movlw	high(0)
  1482  000A7C  6E02               	movwf	((c:1+1)),c
  1483                           	
  1484  000A7E                     i2l160:		; BSR set to: ?
  1485                           
  1486                           	line	16
  1487                           ;Timer2.c: 16: if (RUN) TIME += 1;
  1488  000A7E  5000               	movf	((c:0)),c,w
  1489  000A80  B4D8               	btfsc	status,2
  1490  000A82  D001               	goto	i2u1321
  1491  000A84  D001               	goto	i2u1320
  1492  000A86                     i2u1321:
  1493  000A86  D002               	goto	i2l161
  1494  000A88                     i2u1320:
  1495  000A88  4A01               	infsnz	((c:1)),c
  1496  000A8A  2A02               	incf	((c:1+1)),c
  1497                           	
  1498  000A8C                     i2l161:		; BSR set to: ?
  1499                           
  1500                           	line	17
  1501                           ;Timer2.c: 17: TMR2IF = 0;
  1502  000A8C  929E               	bcf	c:(31985/8),(31985)&7	;volatile
  1503                           	line	18
  1504                           	
  1505  000A8E                     i2l157:		; BSR set to: ?
  1506                           
  1507                           	line	19
  1508                           ;Timer2.c: 18: }
  1509                           ;Timer2.c: 19: }
  1510  000A8E                     i2l156:
  1511                           			; BSR set to: ?
  1512                           
  1513  000A8E  C124  FFF8         	movff	??_IntServe+13,tblptru+0
  1514  000A92  C123  FFF7         	movff	??_IntServe+12,tblptrh+0
  1515  000A96  C122  FFF6         	movff	??_IntServe+11,tblptrl+0
  1516  000A9A  C121  FFF4         	movff	??_IntServe+10,prodh+0
  1517  000A9E  C120  FFF3         	movff	??_IntServe+9,prodl+0
  1518  000AA2  C11F  FFDA         	movff	??_IntServe+8,fsr2h+0
  1519  000AA6  C11E  FFD9         	movff	??_IntServe+7,fsr2l+0
  1520  000AAA  C11D  FFE2         	movff	??_IntServe+6,fsr1h+0
  1521  000AAE  C11C  FFE1         	movff	??_IntServe+5,fsr1l+0
  1522  000AB2  C11B  FFEA         	movff	??_IntServe+4,fsr0h+0
  1523  000AB6  C11A  FFE9         	movff	??_IntServe+3,fsr0l+0
  1524  000ABA  C119  FFFB         	movff	??_IntServe+2,pclat+1
  1525  000ABE  C118  FFFA         	movff	??_IntServe+1,pclat+0
  1526  000AC2  0011               	retfie f
  1527                           	opt stack 0
  1528                           GLOBAL __end_of_IntServe
  1529  000AC4                     	__end_of_IntServe:
  1530                           	FNSIZE	_IntServe,14,0
  1531                           ; =============== function _IntServe ends ======
                                 ======
  1532                           
  1533                           	signat	_IntServe,88
  1534                           	FNCALL	_main,_LCD_Init
  1535                           	FNCALL	_main,_LCD_Move
  1536                           	FNCALL	_main,_LCD_Out
  1537                           	FNCALL	_LCD_Move,_LCD_Inst
  1538                           	FNCALL	_LCD_Out,___lwmod
  1539                           	FNCALL	_LCD_Out,___lwdiv
  1540                           	FNCALL	_LCD_Out,_LCD_Write
  1541                           	FNCALL	_LCD_Init,_LCD_Inst
  1542                           	FNCALL	_LCD_Init,_Wait_ms
  1543                           	FNCALL	_LCD_Inst,_LCD_Strobe
  1544                           	FNCALL	_LCD_Inst,_Wait_ms
  1545                           	FNCALL	_LCD_Write,_LCD_Strobe
  1546                           	FNCALL	_LCD_Strobe,_LCD_Pause
  1547                           	FNROOT	_main
  1548                           	FNCALL	intlevel2,_IntServe
  1549                           	global	intlevel2
  1550                           	FNROOT	intlevel2
  1551                                   psect   const,class=CODE,space=0,reloc=2
  1552                           	global	_TIME
  1553                           	global	_TIME
  1554  000000                     _TIME  equ     1
  1555                           
  1556                           	DABS	1,1,2	;_TIME
  1557                           	global	_RUN
  1558                           	global	_RUN
  1559  000000                     _RUN  equ     0
  1560                           
  1561                           	DABS	1,0,1	;_RUN
  1562                           	global	_ADCON1
  1563  000000                     _ADCON1	equ	0xFC1
  1564                           	global	_PORTD
  1565  000000                     _PORTD	equ	0xF83
  1566                           	global	_PR2
  1567  000000                     _PR2	equ	0xFCB
  1568                           	global	_T2CON
  1569  000000                     _T2CON	equ	0xFCA
  1570                           	global	_TRISA
  1571  000000                     _TRISA	equ	0xF92
  1572                           	global	_TRISB
  1573  000000                     _TRISB	equ	0xF93
  1574                           	global	_TRISC
  1575  000000                     _TRISC	equ	0xF94
  1576                           	global	_TRISD
  1577  000000                     _TRISD	equ	0xF95
  1578                           	global	_TXREG
  1579  000000                     _TXREG	equ	0xFAD
  1580                           	global	_GIE
  1581  000000                     _GIE	equ	0x7F97
  1582                           	global	_PEIE
  1583  000000                     _PEIE	equ	0x7F96
  1584                           	global	_RA1
  1585  000000                     _RA1	equ	0x7C01
  1586                           	global	_RB0
  1587  000000                     _RB0	equ	0x7C08
  1588                           	global	_RB1
  1589  000000                     _RB1	equ	0x7C09
  1590                           	global	_RB2
  1591  000000                     _RB2	equ	0x7C0A
  1592                           	global	_RC0
  1593  000000                     _RC0	equ	0x7C10
  1594                           	global	_RD1
  1595  000000                     _RD1	equ	0x7C19
  1596                           	global	_RD2
  1597  000000                     _RD2	equ	0x7C1A
  1598                           	global	_RD3
  1599  000000                     _RD3	equ	0x7C1B
  1600                           	global	_TMR2IE
  1601  000000                     _TMR2IE	equ	0x7CE9
  1602                           	global	_TMR2IF
  1603  000000                     _TMR2IF	equ	0x7CF1
  1604                           	global	_TMR2IP
  1605  000000                     _TMR2IP	equ	0x7CF9
  1606                           	global	_TRMT
  1607  000000                     _TRMT	equ	0x7D61
  1608                           	psect	intsave_regs,class=BIGRAM,space=1
  1609                           	PSECT	param1,class=BANK1,space=1
  1610                           	GLOBAL	__Lparam1
  1611                           	FNCONF	param1,??,?
  1612                           	GLOBAL	__Labsbss0
  1613  000000                     __Labsbss0	EQU	0
  1614                           	GLOBAL	__Habsbss0
  1615  000000                     __Habsbss0	EQU	3
  1616                           GLOBAL	__Lparam, __Hparam
  1617                           GLOBAL	__Lparam1, __Hparam1
  1618  000000                     __Lparam	EQU	__Lparam1
  1619  000000                     __Hparam	EQU	__Hparam1


HI-TECH Software PICC-18 Macro Assembler V9.63PL3 build 4692 
Symbol Table                                           Mon Mar 23 13:54:44 2020

        ?_LCD_Strobe 0111                  l110 0D1A  
                l111 0D86                  l113 0D66  
                l121 0E5A                  l114 0D40  
                l122 0DD4                  l115 0D5E  
                l123 0D08                  l124 0CA4  
                l117 0E46                  l109 0D86  
                l125 0CC4                  l118 0E32  
                l126 0CE6                  l119 0E46  
                l127 0D08                  l128 0E10  
                l129 0C84                  l162 0958  
                l163 0856                  l171 0BEE  
                l500 0B3C                  l164 08C2  
                l172 0BAE                  l166 08E0  
                l167 0958                  l169 091C  
                l490 09A8                  l483 0A10  
                l491 09F2                  l484 0A06  
                l492 0B5A                  l485 099C  
                l493 0B50                  l486 098A  
                l494 0AF8                  l487 09A8  
                l495 0AE6                  l496 0B04  
                l489 0A06                  l498 0B50  
                l499 0B04                  _GIE 007F97  
                _RA1 007C01                  _RB0 007C08  
                _RB1 007C09                  _RC0 007C10  
                _RB2 007C0A                  _RD1 007C19  
                _RD2 007C1A                  _RD3 007C1B  
                _PR2 000FCB                  _RUN 000000  
    __end_of_LCD_Out 095A                 u1400 0908  
               u1401 0906                 u1410 0958  
               u1330 0C92                 u1411 0956  
               u1331 0C90                 u1500 0D86  
               u1420 0AD4                 u1340 0CB2  
               u1501 0D84                 u1421 0AD2  
               u1405 0900                 u1341 0CB0  
               u1510 0E30                 u1430 0B04  
               u1350 0CD4                 u1511 0E2E  
               u1431 0B02                 u1351 0CD2  
               u1520 0E46                 u1440 0B24  
               u1360 0CF6                 u1521 0E44  
               u1441 0B22                 u1361 0CF4  
               u1450 0978                 u1370 0854  
               u1451 0976                 u1371 0852  
               u1460 09A8                 u1380 08C2  
               u1461 09A6                 u1381 08C0  
               u1470 09D4                 u1390 08DE  
               u1471 09D2                 u1391 08DC  
               u1480 0D3E                 u1481 0D3C  
               u1490 0D5E                 u1491 0D5C  
               _PEIE 007F96                 _TIME 000001  
               _TRMT 007D61                 _main 0B5C  
               fsr0h 000FEA                 fsr1h 000FE2  
               indf0 000FEF                 fsr0l 000FE9  
               fsr2h 000FDA                 fsr1l 000FE1  
               fsr2l 000FD9                 pclat 000FFA  
               prodh 000FF4                 prodl 000FF3  
               start 0818          LCD_Out@DATA 0102  
        LCD_Move@Col 0103          LCD_Move@Row 0102  
   __end_of_LCD_Init 0C86     __end_of_LCD_Inst 0DD6  
   __end_of_LCD_Move 0D0A      __end_of_Wait_ms 0D88  
              ?_main 0100                _T2CON 000FCA  
    __end_of___lwdiv 0A12      __end_of___lwmod 0B5C  
              i2l160 0A7E                i2l161 0A8C  
              i2l156 0A8E                i2l157 0A8E  
              i2l158 0A5A                i2l159 0A6E  
              _PORTD 000F83                _TRISA 000F92  
              _TRISB 000F93                _TRISC 000F94  
              _TRISD 000F95                _TXREG 000FAD  
              status 000FD8         __end_of_main 0BF4  
   __end_of_IntServe 0AC4               ??_main 0100  
      __activetblptr 000000    __end_of_LCD_Pause 0E48  
          ??_LCD_Out 0106    __end_of_LCD_Write 0E12  
             _ADCON1 000FC1               i2u1300 0A62  
             i2u1301 0A60               i2u1310 0A76  
             i2u1311 0A74               i2u1320 0A88  
             i2u1321 0A86               i2u1280 0A44  
             i2u1281 0A42               i2u1290 0A4E  
             i2u1291 0A4C               _TMR2IE 007CE9  
             _TMR2IF 007CF1               _TMR2IP 007CF9  
             __Ldata 000000            ??_Wait_ms 0108  
          ??___lwdiv 0113            ??___lwmod 0113  
       __mediumconst 1000               tblptrh 000FF7  
             tblptrl 000FF6               tblptru 000FF8  
         __accesstop 0080            ?_LCD_Init 0102  
          ?_LCD_Inst 0104            ?_LCD_Move 0102  
          LCD_Inst@c 0104         ??_LCD_Strobe 0111  
          ?_IntServe 0117           ??_LCD_Init 0102  
         ??_LCD_Inst 0105           ??_LCD_Move 0104  
 __end_of_LCD_Strobe 0E5C              _LCD_Out 0836  
         ??_IntServe 0117              __Hparam 0125  
            __Lparam 0100              _Wait_ms 0D0A  
            ___lwdiv 095A              ___lwmod 0AC4  
            __ramtop 1000            _LCD_Pause 0E12  
          _LCD_Write 0DD6        __Lmediumconst 1000  
            int_func 0808           ?_LCD_Pause 0111  
         ?_LCD_Write 010F           LCD_Pause@x 0111  
         LCD_Write@c 010F            __Habsbss0 000003  
          __Labsbss0 000000             ?_LCD_Out 0102  
           LCD_Out@A 0107             LCD_Out@N 0104  
           LCD_Out@i 0106          ??_LCD_Pause 0111  
        ??_LCD_Write 0110     ___lwdiv@dividend 010F  
           ?_Wait_ms 0106             ?___lwdiv 010F  
           ?___lwmod 010F          __smallconst 1000  
   ___lwdiv@quotient 0114             _LCD_Init 0BF4  
           _LCD_Inst 0D88             _LCD_Move 0C86  
           _IntServe 0A12             __Hparam1 0125  
           __Lparam1 0100             Wait_ms@X 0106  
           Wait_ms@i 0108             Wait_ms@j 010A  
       __Lsmallconst 1000      ___lwdiv@divisor 0111  
    ___lwdiv@counter 0113           _LCD_Strobe 0E48  
           intlevel2 0E5C     ___lwmod@dividend 010F  
    ___lwmod@divisor 0111      ___lwmod@counter 0113  
